Command finished with exit code 0.
Command output:
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.11.0/plexus-archiver-4.11.0.pom (5.6 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.11/xz-1.11.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.11/xz-1.11.pom (1.9 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.pom
Progress (1): 740 B
Progress (1): 1.8 kB
Progress (1): 4.1 kB
Progress (1): 5.5 kB
Progress (1): 7.5 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 33 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.pom (33 kB at 316 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/92/commons-parent-92.pom
Progress (1): 699 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.5 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 68 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
Progress (1): 80 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/92/commons-parent-92.pom (80 kB at 758 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.1.0/plexus-i18n-1.1.0.pom
Progress (1): 1.2 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.1.0/plexus-i18n-1.1.0.pom (2.8 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.17.0/maven-dependency-analyzer-1.17.0.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.3 kB
Progress (1): 7.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.17.0/maven-dependency-analyzer-1.17.0.pom (7.1 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.25/maven-resolver-util-1.9.25.pom
Progress (1): 838 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.25/maven-resolver-util-1.9.25.pom (2.2 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.25/maven-resolver-1.9.25.pom
Progress (1): 756 B
Progress (1): 2.3 kB
Progress (1): 4.0 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.25/maven-resolver-1.9.25.pom (25 kB at 264 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.25/maven-resolver-api-1.9.25.pom
Progress (1): 835 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.25/maven-resolver-api-1.9.25.pom (2.2 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M4/org.eclipse.sisu.inject-0.9.0.M4.jar
Progress (1): 7.7/305 kB
Progress (1): 16/305 kB 
Progress (1): 25/305 kB
Progress (1): 41/305 kB
Progress (1): 57/305 kB
Progress (1): 74/305 kB
Progress (1): 90/305 kB
Progress (1): 106/305 kB
Progress (1): 123/305 kB
Progress (1): 139/305 kB
Progress (1): 156/305 kB
Progress (1): 172/305 kB
Progress (1): 188/305 kB
Progress (1): 205/305 kB
Progress (1): 221/305 kB
Progress (1): 238/305 kB
Progress (1): 254/305 kB
Progress (1): 270/305 kB
Progress (1): 287/305 kB
Progress (1): 303/305 kB
Progress (1): 305 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M4/org.eclipse.sisu.inject-0.9.0.M4.jar (305 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.11.0/plexus-archiver-4.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.11/xz-1.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.1.0/plexus-i18n-1.1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.17.0/maven-dependency-analyzer-1.17.0.jar
Progress (1): 7.7/227 kB
Progress (1): 12/227 kB 
Progress (1): 29/227 kB
Progress (1): 45/227 kB
Progress (1): 61/227 kB
Progress (1): 78/227 kB
Progress (1): 94/227 kB
Progress (1): 111/227 kB
Progress (1): 127/227 kB
Progress (1): 143/227 kB
Progress (1): 160/227 kB
Progress (1): 176/227 kB
Progress (1): 193/227 kB
Progress (1): 209/227 kB
Progress (1): 225/227 kB
Progress (1): 227 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.11.0/plexus-archiver-4.11.0.jar (227 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.25/maven-resolver-util-1.9.25.jar
Progress (1): 7.7/197 kB
Progress (1): 16/197 kB 
Progress (1): 28/197 kB
Progress (1): 44/197 kB
Progress (1): 61/197 kB
Progress (1): 77/197 kB
Progress (1): 93/197 kB
Progress (1): 110/197 kB
Progress (1): 126/197 kB
Progress (1): 142/197 kB
Progress (1): 159/197 kB
Progress (1): 175/197 kB
Progress (1): 192/197 kB
Progress (1): 197 kB    
Progress (2): 197 kB | 0.9/10 kB
Progress (3): 197 kB | 0.9/10 kB | 0.9/714 kB
Progress (3): 197 kB | 2.3/10 kB | 0.9/714 kB
Progress (3): 197 kB | 2.3/10 kB | 2.3/714 kB
Progress (3): 197 kB | 3.6/10 kB | 2.3/714 kB
Progress (3): 197 kB | 3.6/10 kB | 3.2/714 kB
Progress (3): 197 kB | 5.0/10 kB | 3.2/714 kB
Progress (3): 197 kB | 5.0/10 kB | 4.5/714 kB
Progress (3): 197 kB | 6.4/10 kB | 4.5/714 kB
Progress (3): 197 kB | 7.3/10 kB | 4.5/714 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.25/maven-resolver-util-1.9.25.jar (197 kB at 819 kB/s)
Progress (2): 7.3/10 kB | 5.9/714 kB
Progress (2): 8.6/10 kB | 5.9/714 kB
Progress (2): 8.6/10 kB | 7.3/714 kB
Progress (2): 10.0/10 kB | 7.3/714 kB
Progress (2): 10.0/10 kB | 8.7/714 kB
Progress (2): 10 kB | 8.7/714 kB     
Progress (2): 10 kB | 10/714 kB 
Progress (2): 10 kB | 11/714 kB
Progress (2): 10 kB | 13/714 kB
Progress (2): 10 kB | 14/714 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.1.0/plexus-i18n-1.1.0.jar (10 kB at 42 kB/s)
Progress (1): 15/714 kB
Progress (1): 17/714 kB
Progress (1): 18/714 kB
Progress (1): 20/714 kB
Progress (1): 21/714 kB
Progress (1): 22/714 kB
Progress (1): 24/714 kB
Progress (1): 25/714 kB
Progress (1): 26/714 kB
Progress (2): 26/714 kB | 0.9/169 kB
Progress (2): 28/714 kB | 0.9/169 kB
Progress (3): 28/714 kB | 0.9/169 kB | 0.9/54 kB
Progress (3): 29/714 kB | 0.9/169 kB | 0.9/54 kB
Progress (3): 29/714 kB | 2.3/169 kB | 0.9/54 kB
Progress (3): 29/714 kB | 3.6/169 kB | 0.9/54 kB
Progress (3): 30/714 kB | 3.6/169 kB | 0.9/54 kB
Progress (3): 30/714 kB | 3.6/169 kB | 2.3/54 kB
Progress (3): 30/714 kB | 5.0/169 kB | 2.3/54 kB
Progress (3): 30/714 kB | 5.0/169 kB | 3.6/54 kB
Progress (3): 30/714 kB | 6.4/169 kB | 3.6/54 kB
Progress (3): 30/714 kB | 7.7/169 kB | 3.6/54 kB
Progress (3): 30/714 kB | 7.7/169 kB | 5.0/54 kB
Progress (3): 30/714 kB | 9.1/169 kB | 5.0/54 kB
Progress (3): 30/714 kB | 10/169 kB | 5.0/54 kB 
Progress (3): 30/714 kB | 10/169 kB | 6.4/54 kB
Progress (3): 30/714 kB | 12/169 kB | 6.4/54 kB
Progress (3): 30/714 kB | 12/169 kB | 7.7/54 kB
Progress (3): 30/714 kB | 12/169 kB | 7.7/54 kB
Progress (3): 30/714 kB | 12/169 kB | 9.1/54 kB
Progress (3): 30/714 kB | 14/169 kB | 9.1/54 kB
Progress (3): 30/714 kB | 14/169 kB | 10/54 kB 
Progress (3): 30/714 kB | 15/169 kB | 10/54 kB
Progress (3): 30/714 kB | 15/169 kB | 12/54 kB
Progress (3): 30/714 kB | 15/169 kB | 13/54 kB
Progress (3): 30/714 kB | 16/169 kB | 13/54 kB
Progress (3): 30/714 kB | 16/169 kB | 15/54 kB
Progress (3): 32/714 kB | 16/169 kB | 15/54 kB
Progress (3): 32/714 kB | 16/169 kB | 16/54 kB
Progress (3): 32/714 kB | 16/169 kB | 17/54 kB
Progress (3): 32/714 kB | 16/169 kB | 19/54 kB
Progress (3): 33/714 kB | 16/169 kB | 19/54 kB
Progress (3): 33/714 kB | 16/169 kB | 20/54 kB
Progress (3): 35/714 kB | 16/169 kB | 20/54 kB
Progress (3): 35/714 kB | 16/169 kB | 21/54 kB
Progress (3): 36/714 kB | 16/169 kB | 21/54 kB
Progress (3): 36/714 kB | 16/169 kB | 23/54 kB
Progress (3): 36/714 kB | 16/169 kB | 24/54 kB
Progress (3): 37/714 kB | 16/169 kB | 24/54 kB
Progress (3): 39/714 kB | 16/169 kB | 24/54 kB
Progress (3): 39/714 kB | 16/169 kB | 25/54 kB
Progress (3): 40/714 kB | 16/169 kB | 25/54 kB
Progress (3): 40/714 kB | 16/169 kB | 27/54 kB
Progress (3): 40/714 kB | 16/169 kB | 28/54 kB
Progress (3): 41/714 kB | 16/169 kB | 28/54 kB
Progress (3): 43/714 kB | 16/169 kB | 28/54 kB
Progress (3): 44/714 kB | 16/169 kB | 28/54 kB
Progress (3): 44/714 kB | 16/169 kB | 30/54 kB
Progress (3): 46/714 kB | 16/169 kB | 30/54 kB
Progress (3): 46/714 kB | 16/169 kB | 31/54 kB
Progress (3): 46/714 kB | 16/169 kB | 32/54 kB
Progress (3): 47/714 kB | 16/169 kB | 32/54 kB
Progress (3): 47/714 kB | 16/169 kB | 34/54 kB
Progress (3): 48/714 kB | 16/169 kB | 34/54 kB
Progress (3): 48/714 kB | 16/169 kB | 35/54 kB
Progress (3): 48/714 kB | 16/169 kB | 36/54 kB
Progress (3): 50/714 kB | 16/169 kB | 36/54 kB
Progress (3): 50/714 kB | 16/169 kB | 38/54 kB
Progress (3): 51/714 kB | 16/169 kB | 38/54 kB
Progress (3): 51/714 kB | 16/169 kB | 39/54 kB
Progress (3): 52/714 kB | 16/169 kB | 39/54 kB
Progress (3): 52/714 kB | 16/169 kB | 41/54 kB
Progress (3): 54/714 kB | 16/169 kB | 41/54 kB
Progress (3): 54/714 kB | 16/169 kB | 42/54 kB
Progress (3): 55/714 kB | 16/169 kB | 42/54 kB
Progress (3): 55/714 kB | 16/169 kB | 43/54 kB
Progress (3): 55/714 kB | 16/169 kB | 45/54 kB
Progress (3): 59/714 kB | 16/169 kB | 45/54 kB
Progress (3): 59/714 kB | 16/169 kB | 46/54 kB
Progress (3): 59/714 kB | 16/169 kB | 47/54 kB
Progress (3): 64/714 kB | 16/169 kB | 47/54 kB
Progress (3): 64/714 kB | 16/169 kB | 49/54 kB
Progress (3): 64/714 kB | 16/169 kB | 50/54 kB
Progress (3): 64/714 kB | 16/169 kB | 51/54 kB
Progress (3): 64/714 kB | 16/169 kB | 53/54 kB
Progress (3): 64/714 kB | 18/169 kB | 53/54 kB
Progress (3): 64/714 kB | 18/169 kB | 54/54 kB
Progress (3): 64/714 kB | 18/169 kB | 54 kB   
Progress (3): 64/714 kB | 19/169 kB | 54 kB
Progress (3): 64/714 kB | 20/169 kB | 54 kB
Progress (3): 64/714 kB | 22/169 kB | 54 kB
Progress (3): 64/714 kB | 23/169 kB | 54 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.17.0/maven-dependency-analyzer-1.17.0.jar (54 kB at 206 kB/s)
Progress (2): 64/714 kB | 25/169 kB
Progress (2): 64/714 kB | 26/169 kB
Progress (2): 64/714 kB | 27/169 kB
Progress (2): 64/714 kB | 29/169 kB
Progress (2): 64/714 kB | 30/169 kB
Progress (2): 64/714 kB | 31/169 kB
Progress (2): 64/714 kB | 33/169 kB
Progress (2): 64/714 kB | 34/169 kB
Progress (2): 64/714 kB | 36/169 kB
Progress (2): 64/714 kB | 37/169 kB
Progress (2): 64/714 kB | 38/169 kB
Progress (2): 64/714 kB | 40/169 kB
Progress (2): 64/714 kB | 41/169 kB
Progress (2): 64/714 kB | 42/169 kB
Progress (2): 64/714 kB | 44/169 kB
Progress (2): 64/714 kB | 45/169 kB
Progress (2): 64/714 kB | 46/169 kB
Progress (2): 64/714 kB | 48/169 kB
Progress (2): 64/714 kB | 49/169 kB
Progress (2): 64/714 kB | 51/169 kB
Progress (2): 64/714 kB | 52/169 kB
Progress (2): 64/714 kB | 53/169 kB
Progress (2): 64/714 kB | 55/169 kB
Progress (2): 68/714 kB | 55/169 kB
Progress (2): 72/714 kB | 55/169 kB
Progress (2): 76/714 kB | 55/169 kB
Progress (2): 81/714 kB | 55/169 kB
Progress (2): 81/714 kB | 59/169 kB
Progress (2): 85/714 kB | 59/169 kB
Progress (2): 85/714 kB | 63/169 kB
Progress (2): 89/714 kB | 63/169 kB
Progress (2): 89/714 kB | 66/169 kB
Progress (2): 89/714 kB | 70/169 kB
Progress (2): 93/714 kB | 70/169 kB
Progress (2): 97/714 kB | 70/169 kB
Progress (2): 97/714 kB | 74/169 kB
Progress (2): 102/714 kB | 74/169 kB
Progress (2): 102/714 kB | 78/169 kB
Progress (2): 106/714 kB | 78/169 kB
Progress (2): 110/714 kB | 78/169 kB
Progress (2): 114/714 kB | 78/169 kB
Progress (2): 119/714 kB | 78/169 kB
Progress (2): 123/714 kB | 78/169 kB
Progress (2): 127/714 kB | 78/169 kB
Progress (2): 131/714 kB | 78/169 kB
Progress (2): 134/714 kB | 78/169 kB
Progress (2): 134/714 kB | 82/169 kB
Progress (2): 134/714 kB | 86/169 kB
Progress (2): 138/714 kB | 86/169 kB
Progress (2): 138/714 kB | 90/169 kB
Progress (2): 143/714 kB | 90/169 kB
Progress (2): 143/714 kB | 95/169 kB
Progress (2): 147/714 kB | 95/169 kB
Progress (2): 147/714 kB | 98/169 kB
Progress (2): 151/714 kB | 98/169 kB
Progress (2): 155/714 kB | 98/169 kB
Progress (2): 160/714 kB | 98/169 kB
Progress (2): 164/714 kB | 98/169 kB
Progress (2): 168/714 kB | 98/169 kB
Progress (2): 172/714 kB | 98/169 kB
Progress (2): 177/714 kB | 98/169 kB
Progress (2): 181/714 kB | 98/169 kB
Progress (2): 185/714 kB | 98/169 kB
Progress (2): 189/714 kB | 98/169 kB
Progress (2): 189/714 kB | 103/169 kB
Progress (2): 189/714 kB | 107/169 kB
Progress (2): 189/714 kB | 111/169 kB
Progress (2): 189/714 kB | 115/169 kB
Progress (2): 189/714 kB | 119/169 kB
Progress (2): 189/714 kB | 123/169 kB
Progress (2): 189/714 kB | 127/169 kB
Progress (2): 189/714 kB | 131/169 kB
Progress (2): 189/714 kB | 135/169 kB
Progress (2): 189/714 kB | 140/169 kB
Progress (2): 189/714 kB | 144/169 kB
Progress (2): 189/714 kB | 147/169 kB
Progress (2): 189/714 kB | 152/169 kB
Progress (2): 189/714 kB | 156/169 kB
Progress (2): 189/714 kB | 160/169 kB
Progress (2): 189/714 kB | 164/169 kB
Progress (2): 189/714 kB | 169/169 kB
Progress (2): 189/714 kB | 169 kB    
Progress (2): 193/714 kB | 169 kB
Progress (2): 198/714 kB | 169 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.11/xz-1.11.jar (169 kB at 445 kB/s)
Progress (1): 202/714 kB
Progress (1): 206/714 kB
Progress (1): 210/714 kB
Progress (1): 215/714 kB
Progress (1): 219/714 kB
Progress (1): 223/714 kB
Progress (1): 239/714 kB
Progress (1): 256/714 kB
Progress (1): 265/714 kB
Progress (1): 282/714 kB
Progress (1): 298/714 kB
Progress (1): 314/714 kB
Progress (1): 331/714 kB
Progress (1): 347/714 kB
Progress (1): 364/714 kB
Progress (1): 380/714 kB
Progress (1): 396/714 kB
Progress (1): 413/714 kB
Progress (1): 429/714 kB
Progress (1): 446/714 kB
Progress (1): 462/714 kB
Progress (1): 478/714 kB
Progress (1): 495/714 kB
Progress (1): 511/714 kB
Progress (1): 527/714 kB
Progress (1): 544/714 kB
Progress (1): 560/714 kB
Progress (1): 577/714 kB
Progress (1): 593/714 kB
Progress (1): 609/714 kB
Progress (1): 626/714 kB
Progress (1): 642/714 kB
Progress (1): 659/714 kB
Progress (1): 675/714 kB
Progress (1): 691/714 kB
Progress (1): 708/714 kB
Progress (1): 714 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.jar (714 kB at 1.4 MB/s)
[INFO] io.github.motazco135:open-log-investigator:jar:0.0.1-SNAPSHOT
[INFO] +- com.fasterxml.jackson.core:jackson-databind:jar:2.21.4:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile
[INFO] |  \- com.fasterxml.jackson.core:jackson-core:jar:2.21.4:compile
[INFO] +- org.springframework.boot:spring-boot-starter-validation:jar:4.1.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter:jar:4.1.0:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:4.1.0:compile
[INFO] |  |  |  +- ch.qos.logback:logback-classic:jar:1.5.34:compile
[INFO] |  |  |  |  \- ch.qos.logback:logback-core:jar:1.5.34:compile
[INFO] |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.4:compile
[INFO] |  |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.25.4:compile
[INFO] |  |  |  \- org.slf4j:jul-to-slf4j:jar:2.0.18:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-autoconfigure:jar:4.1.0:compile
[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile
[INFO] |  |  \- org.yaml:snakeyaml:jar:2.6:compile
[INFO] |  \- org.springframework.boot:spring-boot-validation:jar:4.1.0:compile
[INFO] |     +- org.springframework.boot:spring-boot:jar:4.1.0:compile
[INFO] |     +- org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.22:compile
[INFO] |     \- org.hibernate.validator:hibernate-validator:jar:9.1.0.Final:compile
[INFO] |        +- jakarta.validation:jakarta.validation-api:jar:3.1.1:compile
[INFO] |        +- org.jboss.logging:jboss-logging:jar:3.6.3.Final:compile
[INFO] |        \- com.fasterxml:classmate:jar:1.7.3:compile
[INFO] +- org.springframework.boot:spring-boot-starter-webmvc:jar:4.1.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-jackson:jar:4.1.0:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-jackson:jar:4.1.0:compile
[INFO] |  |     \- tools.jackson.core:jackson-databind:jar:3.1.4:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-tomcat:jar:4.1.0:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-tomcat-runtime:jar:4.1.0:compile
[INFO] |  |  |  +- org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.22:compile
[INFO] |  |  |  \- org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.22:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-tomcat:jar:4.1.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-http-converter:jar:4.1.0:compile
[INFO] |  |  \- org.springframework:spring-web:jar:7.0.8:compile
[INFO] |  |     +- org.springframework:spring-beans:jar:7.0.8:compile
[INFO] |  |     \- io.micrometer:micrometer-observation:jar:1.17.0:compile
[INFO] |  \- org.springframework.boot:spring-boot-webmvc:jar:4.1.0:compile
[INFO] |     +- org.springframework.boot:spring-boot-servlet:jar:4.1.0:compile
[INFO] |     \- org.springframework:spring-webmvc:jar:7.0.8:compile
[INFO] |        +- org.springframework:spring-aop:jar:7.0.8:compile
[INFO] |        \- org.springframework:spring-expression:jar:7.0.8:compile
[INFO] +- org.springframework.ai:spring-ai-starter-model-openai:jar:2.0.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-webclient:jar:4.1.0:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-reactor:jar:4.1.0:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-webclient:jar:4.1.0:compile
[INFO] |  |  |  +- org.springframework.boot:spring-boot-http-client:jar:4.1.0:compile
[INFO] |  |  |  +- org.springframework:spring-webflux:jar:7.0.8:compile
[INFO] |  |  |  \- org.springframework.boot:spring-boot-http-codec:jar:4.1.0:runtime
[INFO] |  |  \- io.projectreactor.netty:reactor-netty-http:jar:1.3.6:compile
[INFO] |  |     +- io.netty:netty-codec-http:jar:4.2.15.Final:compile
[INFO] |  |     |  +- io.netty:netty-common:jar:4.2.15.Final:compile
[INFO] |  |     |  +- io.netty:netty-buffer:jar:4.2.15.Final:compile
[INFO] |  |     |  +- io.netty:netty-transport:jar:4.2.15.Final:compile
[INFO] |  |     |  +- io.netty:netty-codec-base:jar:4.2.15.Final:compile
[INFO] |  |     |  +- io.netty:netty-codec-compression:jar:4.2.15.Final:compile
[INFO] |  |     |  \- io.netty:netty-handler:jar:4.2.15.Final:compile
[INFO] |  |     +- io.netty:netty-codec-http2:jar:4.2.15.Final:compile
[INFO] |  |     +- io.netty:netty-codec-http3:jar:4.2.15.Final:compile
[INFO] |  |     |  +- io.netty:netty-transport-native-unix-common:jar:4.2.15.Final:compile
[INFO] |  |     |  +- io.netty:netty-resolver:jar:4.2.15.Final:compile
[INFO] |  |     |  +- io.netty:netty-codec-classes-quic:jar:4.2.15.Final:compile
[INFO] |  |     |  +- io.netty:netty-codec-native-quic:jar:linux-x86_64:4.2.15.Final:runtime
[INFO] |  |     |  +- io.netty:netty-codec-native-quic:jar:linux-aarch_64:4.2.15.Final:runtime
[INFO] |  |     |  +- io.netty:netty-codec-native-quic:jar:osx-x86_64:4.2.15.Final:runtime
[INFO] |  |     |  +- io.netty:netty-codec-native-quic:jar:osx-aarch_64:4.2.15.Final:runtime
[INFO] |  |     |  \- io.netty:netty-codec-native-quic:jar:windows-x86_64:4.2.15.Final:runtime
